failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network desktopautomationframework_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-hub                      Creating[34m0.0s [0m
[?25hfailed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:01:27,723 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-chrome-5   | 23:01:33.877 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-5   | 2023-07-29 23:01:33,880 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | 2023-07-29 23:01:33,880 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | 2023-07-29 23:01:33,880 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | 23:01:33.885 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-5   | 23:01:34.036 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-9   | Generating Selenium Config
desktopautomationframework-chrome-9   | Configuring server...
desktopautomationframework-chrome-9   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-9   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-9   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-5   | 23:01:34.151 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-9   | Tracing is disabled
desktopautomationframework-chrome-9   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-9   | [events]
desktopautomationframework-chrome-9   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-9   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-9   | 
desktopautomationframework-chrome-9   | [node]
desktopautomationframework-chrome-9   | session-timeout = "300"
desktopautomationframework-chrome-9   | override-max-sessions = false
desktopautomationframework-chrome-9   | detect-drivers = false
desktopautomationframework-chrome-9   | drain-after-session-count = 0
desktopautomationframework-chrome-9   | max-sessions = 1
desktopautomationframework-chrome-9   | 
desktopautomationframework-chrome-9   | [[node.driver-configuration]]
desktopautomationframework-chrome-9   | display-name = "chrome"
desktopautomationframework-chrome-9   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-9   | max-sessions = 1
desktopautomationframework-chrome-9   | 
desktopautomationframework-chrome-9   | 
desktopautomationframework-chrome-9   | Starting Selenium Grid Node...
desktopautomationframework-chrome-10  | 23:01:34.197 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-10  | 23:01:34.205 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-10  | 2023-07-29 23:01:34,269 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | 2023-07-29 23:01:34,270 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | 2023-07-29 23:01:34,270 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-4   | 2023-07-29 23:01:34,289 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-4   | 2023-07-29 23:01:34,291 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-4   | 2023-07-29 23:01:34,293 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-4   | 2023-07-29 23:01:34,296 INFO spawned: 'selenium-node' with pid 14
desktopautomationframework-chrome-4   | 2023-07-29 23:01:34,327 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-7   | 2023-07-29 23:01:34,490 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-7   | 2023-07-29 23:01:34,498 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-7   | 2023-07-29 23:01:34,498 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-7   | 2023-07-29 23:01:34,499 INFO supervisord started with pid 8
desktopautomationframework-chrome-10  | 23:01:34.510 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-10  | 23:01:34.603 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-4   | Generating Selenium Config
desktopautomationframework-chrome-4   | Configuring server...
desktopautomationframework-chrome-4   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-4   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-4   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-4   | Tracing is disabled
desktopautomationframework-chrome-4   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-4   | [events]
desktopautomationframework-chrome-4   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-4   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | [node]
desktopautomationframework-chrome-4   | session-timeout = "300"
desktopautomationframework-chrome-4   | override-max-sessions = false
desktopautomationframework-chrome-4   | detect-drivers = false
desktopautomationframework-chrome-4   | drain-after-session-count = 0
desktopautomationframework-chrome-4   | max-sessions = 1
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | [[node.driver-configuration]]
desktopautomationframework-chrome-4   | display-name = "chrome"
desktopautomationframework-chrome-4   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-4   | max-sessions = 1
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | Starting Selenium Grid Node...
desktopautomationframework-chrome-9   | 2023-07-29 23:01:34,756 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-9   | 2023-07-29 23:01:34,756 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-9   | 2023-07-29 23:01:34,756 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-9   | 23:01:34.792 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-9   | 23:01:34.799 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-8   | 23:01:34.854 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-6   | 2023-07-29 23:01:34,868 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-6   | 2023-07-29 23:01:34,871 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-6   | 2023-07-29 23:01:34,874 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-6   | 2023-07-29 23:01:34,878 INFO spawned: 'selenium-node' with pid 16
desktopautomationframework-chrome-6   | 2023-07-29 23:01:34,896 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-2   | 2023-07-29 23:01:35,010 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-2   | 2023-07-29 23:01:35,017 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-2   | 2023-07-29 23:01:35,018 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-2   | 2023-07-29 23:01:35,019 INFO supervisord started with pid 8
desktopautomationframework-chrome-8   | 23:01:35.044 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.6:5555
desktopautomationframework-chrome-9   | 23:01:35.048 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-8   | 23:01:35.070 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-8   | 23:01:35.131 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-8   | 23:01:35.152 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 23:01:35.155 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-9   | 23:01:35.158 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-6   | Generating Selenium Config
desktopautomationframework-chrome-6   | Configuring server...
desktopautomationframework-chrome-6   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-6   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-6   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-6   | Tracing is disabled
desktopautomationframework-chrome-6   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-6   | [events]
desktopautomationframework-chrome-6   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-6   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-6   | 
desktopautomationframework-chrome-6   | [node]
desktopautomationframework-chrome-6   | session-timeout = "300"
desktopautomationframework-chrome-6   | override-max-sessions = false
desktopautomationframework-chrome-6   | detect-drivers = false
desktopautomationframework-chrome-6   | drain-after-session-count = 0
desktopautomationframework-chrome-6   | max-sessions = 1
desktopautomationframework-chrome-6   | 
desktopautomationframework-chrome-6   | [[node.driver-configuration]]
desktopautomationframework-chrome-6   | display-name = "chrome"
desktopautomationframework-chrome-6   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-6   | max-sessions = 1
desktopautomationframework-chrome-6   | 
desktopautomationframework-chrome-6   | 
desktopautomationframework-chrome-6   | Starting Selenium Grid Node...
desktopautomationframework-chrome-5   | 23:01:35.316 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.7:5555
desktopautomationframework-chrome-4   | 2023-07-29 23:01:35,333 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-4   | 2023-07-29 23:01:35,334 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-4   | 2023-07-29 23:01:35,334 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | 23:01:35.358 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-4   | 23:01:35.373 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-4   | 23:01:35.384 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-8   | 23:01:35.451 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.6:5555
desktopautomationframework-chrome-8   | 23:01:35.454 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.6:5555
desktopautomationframework-chrome-5   | 23:01:35.461 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-8   | 23:01:35.475 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:01:35.489 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 23:01:35.497 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-7   | 2023-07-29 23:01:35,503 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-7   | 2023-07-29 23:01:35,508 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-7   | 2023-07-29 23:01:35,510 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-7   | 2023-07-29 23:01:35,514 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-chrome-3   | 2023-07-29 23:01:35,532 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-3   | 2023-07-29 23:01:35,539 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-3   | 2023-07-29 23:01:35,539 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-3   | 2023-07-29 23:01:35,540 INFO supervisord started with pid 8
desktopautomationframework-chrome-7   | 2023-07-29 23:01:35,549 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-10  | 23:01:35.608 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-4   | 23:01:35.628 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-4   | 23:01:35.732 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub                          | 23:01:35.799 INFO [GridModel.setAvailability] - Switching Node e3212805-c14a-4eb4-bb86-cc80e2c2384a (uri: http://192.168.144.6:5555) from DOWN to UP
selenium-hub                          | 23:01:35.800 INFO [LocalDistributor.add] - Added node e3212805-c14a-4eb4-bb86-cc80e2c2384a at http://192.168.144.6:5555. Health check every 120s
desktopautomationframework-chrome-8   | 23:01:35.810 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-10  | 23:01:35.815 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.8:5555
desktopautomationframework-chrome-5   | 23:01:35.818 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.7:5555
desktopautomationframework-chrome-5   | 23:01:35.821 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.7:5555
desktopautomationframework-chrome-5   | 23:01:35.839 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-chrome-10  | 23:01:35.846 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
selenium-hub                          | 23:01:35.860 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-6   | 2023-07-29 23:01:35,901 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-6   | 2023-07-29 23:01:35,901 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-6   | 2023-07-29 23:01:35,902 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
